DatabaseName,TableName,Version,TableKind,ProtectionType,JournalFlag,CreatorName,RequestText,CommentString,ParentCount,ChildCount,NamedTblCheckCount,UnnamedTblCheckExist,PrimaryKeyIndexId,RepStatus,CreateTimeStamp,LastAlterName,LastAlterTimeStamp,RequestTxtOverflow,AccessCount,LastAccessTimeStamp,UtilVersion,QueueFlag,CommitOpt,TransLog,CheckOpt,TemporalProperty,ResolvedCurrent_Date,ResolvedCurrent_Timestamp,SystemDefinedJI,VTQualifier,TTQualifier
BMNC_PCODE                    ,alertconfirm                  ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.alertconfirm ( data_dt DATE FORMAT 'YYYY-MM-DD' , alert_name VARCHAR ( 100 ) , alert_flag INT , alert_txt VARCHAR ( 500 ) ),?,0,0,0,N,?,?,2018/12/4 16:37:33,BMNC_DBA                      ,2018/12/4 16:37:33,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,interface                     ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.interface , NO FALLBACK , NO BEFORE JOURNAL , NO AFTER JOURNAL , CHECKSUM = DEFAULT , DEFAULT MERGEBLOCKRATIO ( id VARCHAR ( 32 ) CHARACTER SET UNICODE NOT CS , intersys VARCHAR ( 30 ) CHARACTER SET UNICODE NOT CS , intercode VARCHAR ( 30 ) CHARACTER SET UNICODE NOT CS , intertable VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS , intername VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS , interdesc VARCHAR ( 40 ) CHARACTER SET UNICODE NOT CS ) PRIMARY INDEX ( id ),?,0,0,0,N,?,?,2016/9/7 09:58:03,BMNC_DBA                      ,2016/9/7 09:58:03,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_DEVICE_TYPE_CD            ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_DEVICE_TYPE_CD ( Device_Type_Cd CHAR ( 8 ) NOT NULL TITLE _UNICODE '8BBE590779CD7C7B4EE37801'XCV CS , Device_Type_Name VARCHAR ( 20 ) NOT NULL TITLE _UNICODE '8BBE590779CD7C7B540D79F0'XCV CS , Parent_Device_Type_Cd CHAR ( 8 ) TITLE _UNICODE '4E0A7EA78BBE590779CD7C7B4EE37801'XCV CS , Device_Type_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '8BBE590779CD7C7B63CF8FF0'XCV CS CHARACTER SET UNICODE , Device_Type_Level INT NOT NULL TITLE _UNICODE '8BBE590779CD7C7B7EA7522B'XCV , Equip_Cate_Cd CHAR ( 4 ) NOT NULL TITLE _UNICODE '8BBE59077C7B522B4EE37801'XCV CS , Device_Spcl_Cd CHAR ( 2 ) NOT NULL TITLE _UNICODE '8BBE59074E134E1A4EE37801'XCV CS ) PRIMARY INDEX ( Device_Type_Cd ) ; ,设备种类代码表,0,0,0,N,?,?,2016/5/9 15:48:45,BMNC_DBA                      ,2016/5/9 15:48:45,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_DEVICE_TYPE_CD20160509    ,1,T,N,NN,BMNC_DBA                      ,CREATE TABLE T99_DEVICE_TYPE_CD20160509 AS T99_DEVICE_TYPE_CD WITH data ;,?,0,0,0,N,?,?,2016/5/9 15:48:44,BMNC_DBA                      ,2016/5/9 15:48:44,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_DIRECTION_CD              ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_DIRECTION_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Direction_Cd CHAR(2) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '65B954114EE37801'XCV NOT NULL,      Direction_Desc VARCHAR(60) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '65B9541163CF8FF0'XCV NOT NULL)PRIMARY INDEX ( Direction_Cd ); ,方向代码表,0,0,0,N,?,?,2013/6/21 11:36:39,BMNC_DBA                      ,2013/6/21 11:36:39,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_DISCOUNT_TYPE_CD          ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_DISCOUNT_TYPE_CD ( Discount_Type_Cd CHAR ( 2 ) NOT NULL TITLE _UNICODE '79EF52064F1860E07C7B578B4EE37801'XCV CS , Discount_Type_Dsc VARCHAR ( 100 ) NOT NULL TITLE _UNICODE '79EF52064F1860E07C7B578B63CF8FF0'XCV CS CHARACTER SET UNICODE ) PRIMARY INDEX ( Discount_Type_Cd ) ; ,积分优惠类型代码表,0,0,0,N,?,?,2015/12/3 16:41:11,BMNC_DBA                      ,2015/12/3 16:41:11,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_EE_INST_STATUS_CD         ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_EE_INST_STATUS_CD , NO FALLBACK , NO BEFORE JOURNAL , NO AFTER JOURNAL , CHECKSUM = DEFAULT , DEFAULT MERGEBLOCKRATIO ( EE_Inst_Status_Cd CHAR ( 2 ) CHARACTER SET LATIN CS TITLE _UNICODE '5E94602559047F6E72B660014EE37801'XCV NOT NULL , EE_Inst_Status_Desc VARCHAR ( 60 ) CHARACTER SET UNICODE CS TITLE _UNICODE '5E94602559047F6E72B6600163CF8FF0'XCV NOT NULL ) PRIMARY INDEX ( EE_Inst_Status_Cd ) ; ,应急处置状态代码表,0,0,0,N,?,?,2014/2/27 15:50:18,BMNC_DBA                      ,2014/2/27 15:50:18,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_EMPLY_STAT_CD             ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_EMPLY_STAT_CD ( Emply_Stat_Cd CHAR ( 2 ) NOT NULL TITLE _UNICODE '54585DE572B660014EE37801'XCV CS , Emply_Stat_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '54585DE572B6600163CF8FF0'XCV CS CHARACTER SET UNICODE ) UNIQUE PRIMARY INDEX ( Emply_Stat_Cd ) ; ,员工状态代码表,0,0,0,N,?,?,2013/1/28 13:59:48,BMNC_DBA                      ,2013/1/28 13:59:48,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_ENABLE_FLAG_CD            ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_ENABLE_FLAG_CD ( Enable_Flag_CD CHAR ( 2 ) CHARACTER SET LATIN CS TITLE _UNICODE '542F752868075FD74EE37801'XCV NOT NULL , Enable_Flag_Desc VARCHAR ( 30 ) CHARACTER SET UNICODE CS TITLE _UNICODE '542F752868075FD763CF8FF0'XCV NOT NULL ) PRIMARY INDEX ( Enable_Flag_CD ) ; ,启用标志代码表,0,0,0,N,?,?,2018/12/30 10:20:16,BMNC_DBA                      ,2018/12/30 10:20:16,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_ENGCSPT_CD                ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE bmnc_pcode.T99_ENGCSPT_CD , NO FALLBACK , NO BEFORE JOURNAL , NO AFTER JOURNAL , CHECKSUM = DEFAULT , DEFAULT MERGEBLOCKRATIO ( EngCspt_Cd VARCHAR ( 60 ) CHARACTER SET LATIN NOT CS TITLE _UNICODE '80FD80177F1653F7'XCV , EngCspt_Nm VARCHAR ( 100 ) CHARACTER SET UNICODE CS TITLE _UNICODE '80FD8017540D79F0'XCV , open_dt DATE FORMAT 'YYYY-MM-DD' TITLE _UNICODE '5F0059CB65E5671F'XCV , close_dt DATE FORMAT 'YYYY-MM-DD' TITLE _UNICODE '7ED3675F65E5671F'XCV ) PRIMARY INDEX ( EngCspt_Cd , open_dt , close_dt ) ; ,?,0,0,0,N,?,?,2018/6/28 10:14:54,BMNC_DBA                      ,2018/6/28 10:14:54,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_EQUIP_CATE_CD             ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_EQUIP_CATE_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Equip_Cate_Cd CHAR(4) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '8BBE59077C7B522B4EE37801'XCV NOT NULL,      Super_Equip_Cate_Cd CHAR(4) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '4E0A7EA78BBE59077C7B522B4EE37801'XCV,      Equip_Cate_Desc VARCHAR(60) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '8BBE59077C7B522B63CF8FF0'XCV NOT NULL)UNIQUE PRIMARY INDEX ( Equip_Cate_Cd ); ,设备类别代码表,0,0,0,N,?,?,2013/6/21 14:10:55,BMNC_DBA                      ,2013/6/21 14:10:55,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_EQUIP_CATE_CD_B           ,2,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_EQUIP_CATE_CD ( Equip_Cate_Cd CHAR ( 4 ) NOT NULL TITLE _UNICODE '8BBE59077C7B522B4EE37801'XCV CS , Super_Equip_Cate_Cd CHAR ( 4 ) TITLE _UNICODE '4E0A7EA78BBE59077C7B522B4EE37801'XCV CS , Equip_Cate_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '8BBE59077C7B522B63CF8FF0'XCV CS CHARACTER SET UNICODE ) UNIQUE PRIMARY INDEX ( Equip_Cate_Cd ) ; ,设备类别代码表,0,0,0,N,?,?,2012/12/13 09:52:43,BMNC_DBA                      ,2013/6/21 11:39:20,R,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_EQUIP_PTY_RELA_TYPE_CD    ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_EQUIP_PTY_RELA_TYPE_CD ( Equip_Pty_Rela_Type_Cd CHAR ( 2 ) NOT NULL TITLE _UNICODE '8BBE59075F534E8B4EBA51737CFB79CD7C7B4EE37801'XCV CS , Equip_Pty_Rela_Type_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '8BBE59075F534E8B4EBA51737CFB79CD7C7B63CF8FF0'XCV CS CHARACTER SET UNICODE ) UNIQUE PRIMARY INDEX ( Equip_Pty_Rela_Type_Cd ) ; ,设备当事人关系种类代码表,0,0,0,N,?,?,2012/12/13 09:52:44,BMNC_DBA                      ,2012/12/13 09:52:44,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_ERROR_DEVICE_CATG_CD      ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_ERROR_DEVICE_CATG_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Error_Device_Catg_Cd CHAR(2) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '6545969C8BBE59077C7B522B4EE37801'XCV NOT NULL,      Start_Dt DATE FORMAT 'YYYYMMDD' TITLE _UNICODE '5F0059CB65E5671F'XCV NOT NULL,      Error_Device_Catg_Desc VARCHAR(60) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '6545969C8BBE59077C7B522B63CF8FF0'XCV NOT NULL,      End_Dt DATE FORMAT 'YYYYMMDD' TITLE _UNICODE '7ED3675F65E5671F'XCV NOT NULL)PRIMARY INDEX ( Error_Device_Catg_Cd ); ,故障设备类别代码表,0,0,0,N,?,?,2013/6/3 18:17:18,BMNC_DBA                      ,2013/6/3 18:17:18,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_ERROR_DEVICE_TYPE_CD      ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_ERROR_DEVICE_TYPE_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Error_Device_Type_Cd CHAR(6) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '6545969C8BBE590779CD7C7B4EE37801'XCV NOT NULL,      Start_Dt DATE FORMAT 'YYYYMMDD' TITLE _UNICODE '5F0059CB65E5671F'XCV NOT NULL,      Error_Device_Type_Desc VARCHAR(60) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '6545969C8BBE590779CD7C7B63CF8FF0'XCV NOT NULL,      Error_Device_Catg_Cd CHAR(2) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '6545969C8BBE59077C7B522B4EE37801'XCV NOT NULL,      End_Dt DATE FORMAT 'YYYYMMDD' TITLE _UNICODE '7ED3675F65E5671F'XCV NOT NULL)PRIMARY INDEX ( Error_Device_Type_Cd ); ,故障设备种类代码表,0,0,0,N,?,?,2013/6/3 18:18:52,BMNC_DBA                      ,2013/6/3 18:18:52,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_ERROR_DEVICE_TYPE_CD1     ,1,T,N,NN,BMNC_DBA                      ,CREATE TABLE bmnc_pcode.T99_ERROR_DEVICE_TYPE_CD1 AS bmnc_pcode.T99_ERROR_DEVICE_TYPE_CD WITH data ;,?,0,0,0,N,?,?,2014/3/28 16:51:58,BMNC_DBA                      ,2014/3/28 16:51:58,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_ERROR_DEVICE_TYPE_CDb     ,1,T,N,NN,BMNC_DBA                      ,CREATE TABLE BMNC_PCODE.T99_ERROR_DEVICE_TYPE_CDb AS BMNC_PCODE.T99_ERROR_DEVICE_TYPE_CD WITH data ;,?,0,0,0,N,?,?,2014/9/10 14:17:58,BMNC_DBA                      ,2014/9/10 14:17:58,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_ERROR_DUTY_REASON_CD      ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_ERROR_DUTY_REASON_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Error_Duty_Reason_Cd CHAR(2) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '6545969C8D234EFB539F56E04EE37801'XCV NOT NULL,      Error_Duty_Reason_Desc VARCHAR(60) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '6545969C8D234EFB539F56E063CF8FF0'XCV NOT NULL)UNIQUE PRIMARY INDEX ( Error_Duty_Reason_Cd ); ,故障责任原因代码表,0,0,0,N,?,?,2013/6/3 18:20:24,BMNC_DBA                      ,2013/6/3 18:20:24,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_EVENT_CATE_CD             ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_EVENT_CATE_CD ( Event_Cate_Cd CHAR ( 6 ) NOT NULL TITLE _UNICODE '4E8B4EF67C7B522B4EE37801'XCV CS , Event_Cate_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '4E8B4EF67C7B522B63CF8FF0'XCV CS CHARACTER SET UNICODE ) UNIQUE PRIMARY INDEX ( Event_Cate_Cd ) ; ,事件类别代码表,0,0,0,N,?,?,2012/12/13 09:52:44,BMNC_DBA                      ,2012/12/13 09:52:44,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_EVENT_CATE_CD_HIS         ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_EVENT_CATE_CD_HIS ( Event_Cate_Cd CHAR ( 6 ) NOT NULL TITLE _UNICODE '4E8B4EF67C7B522B4EE37801'XCV CS , Start_Dt DATE FORMAT 'YYYYMMDD' NOT NULL TITLE _UNICODE '5F0059CB65E5671F'XCV , Event_Cate_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '4E8B4EF67C7B522B63CF8FF0'XCV CS CHARACTER SET UNICODE , End_Dt DATE FORMAT 'YYYYMMDD' NOT NULL TITLE _UNICODE '7ED3675F65E5671F'XCV ) PRIMARY INDEX ( Event_Cate_Cd ) ; ,事件类别代码历史,0,0,0,N,?,?,2013/1/28 13:59:47,BMNC_DBA                      ,2013/1/28 13:59:47,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_EVENT_CATE_CD_HIS_Y       ,1,T,N,NN,BMNC_DBA                      ,CREATE TABLE BMNC_PCODE.T99_EVENT_CATE_CD_HIS_Y AS BMNC_PCODE.T99_EVENT_CATE_CD_HIS WITH data ;,?,0,0,0,N,?,?,2014/2/27 14:07:52,BMNC_DBA                      ,2014/2/27 14:07:52,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_EVENT_CLASS_CD            ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_EVENT_CLASS_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Event_Class_Cd CHAR(4) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '4E8B4EF652067C7B4EE37801'XCV NOT NULL,      Event_Class_Desc VARCHAR(60) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '4E8B4EF652067C7B63CF8FF0'XCV NOT NULL)PRIMARY INDEX ( Event_Class_Cd ); ,事件分类代码表,0,0,0,N,?,?,2013/6/21 11:51:28,BMNC_DBA                      ,2013/6/21 11:51:28,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_EVENT_SPCL_CD             ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_EVENT_SPCL_CD ( Event_Spcl_Cd CHAR ( 6 ) NOT NULL TITLE _UNICODE '4E8B4EF64E134E1A4EE37801'XCV CS , Event_Spcl_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '4E8B4EF64E134E1A63CF8FF0'XCV CS CHARACTER SET UNICODE , Event_Cate_Cd CHAR ( 6 ) NOT NULL TITLE _UNICODE '4E8B4EF67C7B522B4EE37801'XCV CS ) UNIQUE PRIMARY INDEX ( Event_Spcl_Cd ) ; ,事件专业代码表,0,0,0,N,?,?,2012/12/13 09:52:44,BMNC_DBA                      ,2012/12/13 09:52:44,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_EVENT_SPCL_CD_HIS         ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_EVENT_SPCL_CD_HIS , NO FALLBACK , NO BEFORE JOURNAL , NO AFTER JOURNAL , CHECKSUM = DEFAULT , DEFAULT MERGEBLOCKRATIO ( Event_Spcl_Cd CHAR ( 6 ) CHARACTER SET LATIN CS TITLE _UNICODE '4E8B4EF64E134E1A4EE37801'XCV NOT NULL , Start_Dt DATE FORMAT 'YYYYMMDD' TITLE _UNICODE '5F0059CB65E5671F'XCV NOT NULL , Event_Spcl_Desc VARCHAR ( 60 ) CHARACTER SET UNICODE CS TITLE _UNICODE '4E8B4EF64E134E1A63CF8FF0'XCV NOT NULL , Event_Cate_Cd CHAR ( 6 ) CHARACTER SET LATIN CS TITLE _UNICODE '4E8B4EF67C7B522B4EE37801'XCV NOT NULL , End_Dt DATE FORMAT 'YYYYMMDD' TITLE _UNICODE '7ED3675F65E5671F'XCV NOT NULL ) PRIMARY INDEX ( Event_Spcl_Cd , Start_Dt ) ; ,事件专业代码历史,0,0,0,N,?,?,2014/8/4 09:13:11,BMNC_DBA                      ,2014/8/4 09:13:11,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_EVENT_SPCL_CD_HIS_Y       ,1,T,N,NN,BMNC_DBA                      ,CREATE TABLE BMNC_PCODE.T99_EVENT_SPCL_CD_HIS_Y AS BMNC_PCODE.T99_EVENT_SPCL_CD_HIS WITH data ;,?,0,0,0,N,?,?,2014/2/27 14:07:34,BMNC_DBA                      ,2014/2/27 14:07:34,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_EVENT_TYPE_CD             ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_EVENT_TYPE_CD ( Event_Type_Cd CHAR ( 10 ) NOT NULL TITLE _UNICODE '4E8B4EF679CD7C7B4EE37801'XCV CS , Event_Type_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '4E8B4EF679CD7C7B63CF8FF0'XCV CS CHARACTER SET UNICODE , Event_Spcl_Cd CHAR ( 6 ) NOT NULL TITLE _UNICODE '4E8B4EF64E134E1A4EE37801'XCV CS ) UNIQUE PRIMARY INDEX ( Event_Type_Cd ) ; ,事件种类代码表,0,0,0,N,?,?,2012/12/13 09:52:44,BMNC_DBA                      ,2012/12/13 09:52:44,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
BMNC_PCODE                    ,T99_EVENT_TYPE_CD_HIS         ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE T99_EVENT_TYPE_CD_HIS ( Event_Type_Cd CHAR ( 10 ) NOT NULL TITLE _UNICODE '4E8B4EF679CD7C7B4EE37801'XCV CS , Start_Dt DATE FORMAT 'YYYYMMDD' NOT NULL TITLE _UNICODE '5F0059CB65E5671F'XCV , Event_Type_Desc VARCHAR ( 60 ) NOT NULL TITLE _UNICODE '4E8B4EF679CD7C7B63CF8FF0'XCV CS CHARACTER SET UNICODE , Event_Spcl_Cd CHAR ( 6 ) NOT NULL TITLE _UNICODE '4E8B4EF64E134E1A4EE37801'XCV CS , End_Dt DATE FORMAT 'YYYYMMDD' NOT NULL TITLE _UNICODE '7ED3675F65E5671F'XCV ) PRIMARY INDEX ( Event_Type_Cd ) ; ,事件种类代码历史,0,0,0,N,?,?,2013/1/28 13:59:46,BMNC_DBA                      ,2013/1/28 13:59:46,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_EVENT_TYPE_CD_HIS_Y       ,1,T,N,NN,BMNC_DBA                      ,CREATE TABLE BMNC_PCODE.T99_EVENT_TYPE_CD_HIS_Y AS BMNC_PCODE.T99_EVENT_TYPE_CD_HIS WITH data ;,?,0,0,0,N,?,?,2014/2/27 14:07:20,BMNC_DBA                      ,2014/2/27 14:07:20,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_FACILITY_TYPE_CD          ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_FACILITY_TYPE_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Facility_Type_Cd CHAR(8) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '8BBE65BD7C7B578B4EE37801'XCV NOT NULL,      Facility_Type_Desc VARCHAR(60) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '8BBE65BD7C7B578B63CF8FF0'XCV NOT NULL)PRIMARY INDEX ( Facility_Type_Cd ); ,设施类型代码表,0,0,0,N,?,?,2013/6/21 11:37:41,BMNC_DBA                      ,2013/6/21 11:37:41,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_FCLTY_DEVICE_CLASS_CD     ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_FCLTY_DEVICE_CLASS_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Fclty_Device_Class_Cd CHAR(10) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '8BBE65BD8BBE590752067C7B4EE37801'XCV NOT NULL,      Parent_Class_Cd CHAR(10) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '4E0A7EA752067C7B4EE37801'XCV NOT NULL,      Hierarchy_Num SMALLINT TITLE _UNICODE '52067C7B5C427EA7'XCV NOT NULL,      Fclty_Device_Class_Name VARCHAR(60) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '8BBE65BD8BBE590752067C7B540D79F0'XCV NOT NULL,      Fclty_Device_Class_Desc VARCHAR(60) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '8BBE65BD8BBE590752067C7B63CF8FF0'XCV NOT NULL)PRIMARY INDEX ( Fclty_Device_Class_Cd ); ,设施设备分类代码表,0,0,0,N,?,?,2013/6/21 11:50:26,BMNC_DBA                      ,2013/6/21 11:50:26,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_FEATURE_CLASS_CD          ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_FEATURE_CLASS_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Feature_Class_Cd CHAR(4) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '72795F8152067C7B4EE37801'XCV NOT NULL,      Feature_Class_Desc VARCHAR(60) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '72795F8152067C7B63CF8FF0'XCV NOT NULL)PRIMARY INDEX ( Feature_Class_Cd ); ,特征分类代码表,0,0,0,N,?,?,2013/6/21 11:38:43,BMNC_DBA                      ,2013/6/21 11:38:43,?,?,?,1,N,N,Y,Y,N,?,?,N,?,?
BMNC_PCODE                    ,T99_FEE_DATA_SRC_CD           ,1,T,N,NN,BMNC_DBA                      ,CREATE MULTISET TABLE BMNC_PCODE.T99_FEE_DATA_SRC_CD ,NO FALLBACK ,     NO BEFORE JOURNAL,     NO AFTER JOURNAL,     CHECKSUM = DEFAULT,     DEFAULT MERGEBLOCKRATIO     (      Fee_Data_Src_Cd CHAR(3) CHARACTER SET LATIN CASESPECIFIC TITLE _UNICODE '8D3975286570636E67656E904EE37801'XCV NOT NULL,      Fee_Data_Src_Desc VARCHAR(30) CHARACTER SET UNICODE CASESPECIFIC TITLE _UNICODE '8D3975286570636E67656E9063CF8FF0'XCV NOT NULL)UNIQUE PRIMARY INDEX ( Fee_Data_Src_Cd ); ,费用数据来源代码表,0,0,0,N,?,?,2013/6/3 18:22:04,BMNC_DBA                      ,2013/6/3 18:22:04,?,?,?,1,N,N,Y,N,N,?,?,N,?,?
